DataPoint,DataPoint._xValue,DataPoint.positionRel,DataPoint._lastLabelText,DataPoint.pointCustomProperties,DataPoint.series,DataPoint.tempColorIsSet,DataPoint.customProperties,DataPoint.isEmptyPoint,DataPoint.XValue,DataPoint.IsEmpty,DataPoint.Name,DataPoint.Label,DataPoint.AxisLabel,DataPoint.LabelFormat,DataPoint.IsValueShownAsLabel,DataPoint.Color,DataPoint.BorderColor,DataPoint.BorderDashStyle,DataPoint.BorderWidth,DataPoint.BackImage,DataPoint.BackImageWrapMode,DataPoint.BackImageTransparentColor,DataPoint.BackImageAlignment,DataPoint.BackGradientStyle,DataPoint.BackSecondaryColor,DataPoint.BackHatchStyle,DataPoint.Font,DataPoint.LabelForeColor,DataPoint.LabelAngle,DataPoint.MarkerStyle,DataPoint.MarkerSize,DataPoint.MarkerImage,DataPoint.MarkerImageTransparentColor,DataPoint.MarkerColor,DataPoint.MarkerBorderColor,DataPoint.MarkerBorderWidth,DataPoint.CustomPropertiesExtended,DataPoint.CustomProperties,DataPoint.ToolTip,DataPoint.IsVisibleInLegend,DataPoint.LegendText,DataPoint.LegendToolTip,DataPoint.LabelBackColor,DataPoint.LabelBorderColor,DataPoint.LabelBorderDashStyle,DataPoint.LabelBorderWidth,DataPoint.LabelToolTip,DataPoint.Tag,DataPoint.Parent,DataPoint.Common,DataPoint.Chart
"{X=28.675, Y=0.32465659689709}",28.675,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.675,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.83, Y=0.324504883241031}",28.83,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.83,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=28.985, Y=0.324356009919619}",28.985,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,28.985,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.14, Y=0.324209923757013}",29.14,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.14,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.295, Y=0.324066572572918}",29.295,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.295,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.45, Y=0.323925905163937}",29.45,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.45,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.605, Y=0.323787871285291}",29.605,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.605,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.76, Y=0.323652421632864}",29.76,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.76,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=29.915, Y=0.323519507825598}",29.915,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,29.915,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.07, Y=0.32338908238821}",30.07,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.07,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.225, Y=0.323261098734232}",30.225,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.225,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.38, Y=0.323135511149375}",30.38,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.38,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.535, Y=0.323012274775198}",30.535,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.535,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.69, Y=0.322891345593085}",30.69,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.69,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=30.845, Y=0.322772680408522}",30.845,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,30.845,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
"{X=31, Y=0.32265623683567}",31,"{X=0, Y=0}","",True,Series-Series3,False,System.Windows.Forms.DataVisualization.Charting.CustomProperties,False,31,False,DataPoint,"","","",False,"Color [Purple]","Color [Empty]",Solid,2,"",Tile,"Color [Empty]",TopLeft,None,"Color [Empty]",None,"[Font: Name=Microsoft Sans Serif, Size=8, Units=3, GdiCharSet=1, GdiVerticalFont=False]","Color [Black]",0,None,5,"","Color [Empty]","Color [Empty]","Color [Empty]",1,System.Windows.Forms.DataVisualization.Charting.CustomProperties,"","",True,"Theoretical fit","","Color [Empty]","Color [Empty]",Solid,1,"","",System.Windows.Forms.DataVisualization.Charting.DataPointCollection,System.Windows.Forms.DataVisualization.Charting.CommonElements,System.Windows.Forms.DataVisualization.Charting.Chart
